,A,B,C,D
2000-01-01,1.1762820176897193,2.7792251239418726,-1.0816608525968272,0.37854477879052484
2000-01-02,0.48898881458057586,2.702061526043835,-1.775058348201477,0.19960634601449284
2000-01-03,1.2709378699899763,4.162194235271804,-2.6484927498364623,-0.3764742607177945
2000-01-04,1.501199393980746,4.540039076452688,-2.3532092199191608,-0.9566476965117059
2000-01-05,2.5923515475417362,4.010518630605748,-1.324802912038819,-0.633252662985841
2000-01-06,1.7014818323603804,3.121446116598661,-1.8827298198537554,-1.7671288837843022
2000-01-07,1.8753259632215404,3.0880156871299813,-2.466472524839333,-1.0223342099666262
2000-01-08,0.45286655252085617,2.5848778109887522,-2.7743798533676705,-0.008815941893886903
2000-01-09,-0.8775095624597788,0.9400134516760896,-2.0382058869581323,0.22437087747255433
2000-01-10,0.0430981311887374,1.6730921796061684,-2.5158730904027973,2.8377966615702945
2000-01-11,-0.4147626914281007,2.613762554317341,-3.716917329299874,2.2711976507157856
2000-01-12,0.5550451582985914,3.1368149997516106,-3.9545799442931036,1.5175406701836562
2000-01-13,0.8265925283707766,3.52691809998272,-4.194077216313227,0.6282379809186399
2000-01-14,0.21992180493207192,3.729774139633367,-2.790808807895006,2.109748100731945
2000-01-15,0.40777816177113047,3.482287299115847,-3.3014425171021693,1.9122314841004882
2000-01-16,0.7063789740638803,1.8679604083655081,-4.275770720555876,2.1716413358322435
2000-01-17,-0.16742770235375493,2.644520157119458,-4.5502785866360655,0.797926343865899
2000-01-18,0.8566345041419166,3.6520199978862635,-4.73511354363048,2.3946523180515733
2000-01-19,2.2826244723306637,3.636536417749036,-5.924007975555826,3.5490887893646414
2000-01-20,1.7244517943754922,3.498718459489565,-6.561136674759231,3.8961968588186755
2000-01-21,0.8991227116978544,2.8724061107999574,-7.040776107293135,2.5680742231791847
2000-01-22,0.056080119353392854,2.203759183018772,-7.298960664141504,3.708977251208057
2000-01-23,1.5526568425621814,3.0862561965812043,-7.966664104410862,4.399993384067196
2000-01-24,0.5288827557138533,1.5992068457944182,-7.5363805196062605,4.286773250262807
2000-01-25,-0.2834645635997399,0.5525589390684835,-6.398141615193499,5.593933659278964
2000-01-26,1.477920610093934,2.22327593342888,-6.690580566860416,5.956381203236919
2000-01-27,1.8931621310377837,2.244045925165401,-6.271134331599809,5.857094829490079
2000-01-28,1.4317839028335269,3.5196281932187006,-6.057994018944665,6.119755709902092
2000-01-29,0.4293887600248818,3.5923105764998664,-3.9699078718675995,5.032771222452617
2000-01-30,0.7019241802191016,2.8973002125162344,-5.180937413070131,4.757177020764805
2000-01-31,-0.6136520673288153,2.4162175265731047,-4.931420043903998,4.181926501678595
2000-02-01,-2.390069133675964,3.5241350420616713,-5.344651163539922,4.478535950817641
2000-02-02,-3.1299633686685304,1.7339447480749273,-5.43020432252914,3.475560051161204
2000-02-03,-4.148119164472308,0.9803554168186034,-4.8028941532849405,2.502413504165981
2000-02-04,-3.9943781952529323,1.1191637252521813,-4.774355056408774,1.5097317674101263
2000-02-05,-4.140923098229878,1.1532954469104735,-4.130204522164718,2.36023479125386
2000-02-06,-3.7544115409657386,2.436608797415328,-4.245538414605068,1.7363025193590995
2000-02-07,-2.2745188878913956,1.4045651269178003,-4.645390142299564,1.199519825201273
2000-02-08,-1.5356903612252188,0.9862091200926311,-4.602454803339391,1.6676361907685637
2000-02-09,-0.5104207122613853,1.2946337682269313,-4.099473299328575,0.13450463713126015
2000-02-10,-1.7877032488825906,1.7255980365731753,-4.878056800222155,1.031788998695556
2000-02-11,-2.6004576486066417,1.7768783461202406,-3.986849209295451,0.6752020685045984
2000-02-12,-2.2732163169710264,0.9579505990114595,-3.186385373625504,1.7191987830151336
2000-02-13,-2.945921237920526,0.7421623876377477,-2.4516836484235665,0.1167789315213621
2000-02-14,-1.9449156960486136,1.170799621773026,-2.7492005065189877,-0.6266465238024543
2000-02-15,-1.0957171439583107,0.1402761081617523,-2.5181333812005158,-0.9430366365932491
2000-02-16,-0.5038285518542602,-1.253774950459133,-3.322669019425099,-2.8431258556020356
2000-02-17,-0.18063169638100512,-3.197612173786342,-2.2552772274302746,-2.49268671778083
2000-02-18,0.24459889197391088,-4.188803392612164,-1.7813366040187009,-1.1563973417684277
2000-02-19,1.1075642105483978,-3.754284934651629,-2.138198036791809,-0.27531801344377216
2000-02-20,0.5191827264601822,-3.1227489008952114,-1.9131367171468538,-2.0617762382070186
2000-02-21,-0.8644065561456021,-3.275395568225445,-3.4263748267849046,-4.208959976294732
2000-02-22,-1.1556991466869206,-4.192575587480252,-2.771601136855214,-5.57730477226528
2000-02-23,-0.8586340727632751,-4.433479339902334,-3.6507256720644135,-6.402609066944322
2000-02-24,-0.6703634505902409,-4.641042326838662,-3.766645549875317,-6.210533182288405
2000-02-25,-0.5587331138104689,-4.309024605102404,-5.860096269166735,-5.489266740527089
2000-02-26,-1.6723202959726642,-3.9821067511925343,-7.464632853287097,-5.19102695502073
2000-02-27,-2.280046421057362,-3.8373550521267585,-7.948869893432977,-4.2812783143566895
2000-02-28,-3.0129825969068698,-2.3993249708782556,-6.6819417189055725,-3.869877166679413
2000-02-29,-2.7586876729148795,-2.8920927507567558,-8.312370288334197,-3.392228420005016
2000-03-01,-2.4443473467995713,-4.3294834704846314,-9.523332568804637,-3.233995334975828
2000-03-02,-3.3493498305421565,-3.416769614417263,-9.431851564526983,-2.0438734563286083
2000-03-03,-4.176335226819594,-3.977372503309042,-9.87263373533241,-2.424561142594634
